"Path","Extension","SizeBytes"
"tools\redmod\tweaks\base\gameplay\static_data\database\readables\world_stories\mws_readables.tweak",".tweak","2101"
"tools\redmod\tweaks\base\gameplay\static_data\database\rpg_actions\base_values.tweak",".tweak","366"
"tools\redmod\tweaks\base\gameplay\static_data\database\rpg_actions\schema.tweak",".tweak","124"
"tools\redmod\tweaks\base\gameplay\static_data\database\rpg_data\schema.tweak",".tweak","206"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q000.tweak",".tweak","805"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q001.tweak",".tweak","1561"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q003.tweak",".tweak","5940"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q004.tweak",".tweak","13151"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q005.tweak",".tweak","4161"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q101.tweak",".tweak","1556"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q103.tweak",".tweak","2183"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q104.tweak",".tweak","7599"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q105.tweak",".tweak","28528"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q108.tweak",".tweak","172"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q110.tweak",".tweak","2600"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q111.tweak",".tweak","1768"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q112.tweak",".tweak","8104"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q113.tweak",".tweak","1563"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q114.tweak",".tweak","4790"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q115.tweak",".tweak","1307"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q116.tweak",".tweak","191"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q200.tweak",".tweak","2006"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q201.tweak",".tweak","3387"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q202.tweak",".tweak","172"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q203.tweak",".tweak","636"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\main_quests\q204.tweak",".tweak","8565"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\mini_world_stories\mini_world_stories.tweak",".tweak","2121"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_bls_ina_07.tweak",".tweak","1362"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_bls_ina_se1_08.tweak",".tweak","805"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_bls_ina_se1_22.tweak",".tweak","1337"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_cct_dtn_03.tweak",".tweak","571"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_cct_dtn_07.tweak",".tweak","451"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_hey_spr_04.tweak",".tweak","2831"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_hey_spr_06.tweak",".tweak","419"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_pac_cvi_08.tweak",".tweak","3930"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_pac_cvi_15.tweak",".tweak","443"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_std_arr_06.tweak",".tweak","419"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_std_rcr_11.tweak",".tweak","1937"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_wat_kab_02.tweak",".tweak","806"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_wat_kab_08.tweak",".tweak","419"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_wat_kab_10.tweak",".tweak","248"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_wat_lch_06.tweak",".tweak","775"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_wat_nid_03.tweak",".tweak","945"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_wat_nid_15.tweak",".tweak","3440"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_activities\ma_wat_nid_22.tweak",".tweak","419"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq001.tweak",".tweak","1923"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq002.tweak",".tweak","676"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq003.tweak",".tweak","2131"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq005.tweak",".tweak","652"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq006.tweak",".tweak","740"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq010.tweak",".tweak","195"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq015.tweak",".tweak","334"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq016.tweak",".tweak","664"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq018.tweak",".tweak","1840"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq019.tweak",".tweak","177"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq021.tweak",".tweak","501"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq025.tweak",".tweak","921"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq029.tweak",".tweak","1577"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq033.tweak",".tweak","5344"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq038.tweak",".tweak","201"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq039.tweak",".tweak","539"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq042.tweak",".tweak","519"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq055.tweak",".tweak","2270"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq057.tweak",".tweak","296"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq059.tweak",".tweak","4278"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\minor_quests\mq060.tweak",".tweak","4164"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning.tweak",".tweak","9810"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_clues.tweak",".tweak","819"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_device_custom_data.tweak",".tweak","6584"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_device_descriptions.tweak",".tweak","2129"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_device_gameplay_actions.tweak",".tweak","13922"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_device_gameplay_roles.tweak",".tweak","13989"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_devices.tweak",".tweak","5990"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_devices_test.tweak",".tweak","3117"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_e3.tweak",".tweak","23"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_npc.tweak",".tweak","11327"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_npc_custom_data.tweak",".tweak","40"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_npc_descriptions.tweak",".tweak","1905"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_npc_presets.tweak",".tweak","1294"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\scanning_weakspots.tweak",".tweak","1257"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\schema.tweak",".tweak","877"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq001.tweak",".tweak","191"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq002.tweak",".tweak","173"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq004.tweak",".tweak","2038"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq005.tweak",".tweak","744"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq006.tweak",".tweak","9295"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq009.tweak",".tweak","370"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq011.tweak",".tweak","6292"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq012.tweak",".tweak","2603"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq017.tweak",".tweak","1111"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq018.tweak",".tweak","3970"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq019.tweak",".tweak","2171"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq021.tweak",".tweak","21718"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq022.tweak",".tweak","686"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq023.tweak",".tweak","173"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq024.tweak",".tweak","173"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq025.tweak",".tweak","4384"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq026.tweak",".tweak","5002"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq027.tweak",".tweak","5121"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq028.tweak",".tweak","32"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq029.tweak",".tweak","1000"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq030.tweak",".tweak","3789"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\side_quests\sq031.tweak",".tweak","4026"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\street_stories.tweak",".tweak","18526"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_bls_ina_04.tweak",".tweak","2554"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_bls_ina_05.tweak",".tweak","371"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_bls_ina_06.tweak",".tweak","1333"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_bls_ina_08.tweak",".tweak","502"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_bls_ina_09.tweak",".tweak","457"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_bls_ina_11.tweak",".tweak","1611"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_cct_dtn_01.tweak",".tweak","2151"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_cct_dtn_04.tweak",".tweak","645"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_hey_arr_08.tweak",".tweak","1004"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_hey_arr_11.tweak",".tweak","2570"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_hey_arr_12.tweak",".tweak","195"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_hey_gle_05.tweak",".tweak","2341"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_hey_rey_06.tweak",".tweak","1486"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_hey_rey_08.tweak",".tweak","1623"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_hey_rey_09.tweak",".tweak","713"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_hey_spr_01.tweak",".tweak","1275"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_hey_spr_04.tweak",".tweak","1059"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_hey_spr_06.tweak",".tweak","803"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_objective_conteiners.tweak",".tweak","2781"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_pac_cvi_02.tweak",".tweak","2591"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_std_arr_01.tweak",".tweak","1824"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_std_arr_06.tweak",".tweak","1362"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_std_arr_12.tweak",".tweak","193"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_std_rcr_03.tweak",".tweak","911"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_std_rcr_05.tweak",".tweak","747"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wat_kab_02.tweak",".tweak","2072"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wat_kab_05.tweak",".tweak","334"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wat_kab_06.tweak",".tweak","215"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wat_kab_09.tweak",".tweak","1059"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wat_lch_03.tweak",".tweak","414"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wat_lch_06.tweak",".tweak","217"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wat_nid_03.tweak",".tweak","1095"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wat_nid_06.tweak",".tweak","2551"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wat_nid_07.tweak",".tweak","843"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wbr_hil_01.tweak",".tweak","503"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wbr_hil_06.tweak",".tweak","1333"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wbr_jpn_05.tweak",".tweak","1303"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wbr_jpn_07.tweak",".tweak","2135"
"tools\redmod\tweaks\base\gameplay\static_data\database\scanning\street_stories\sts_wbr_jpn_13.tweak",".tweak","751"
"tools\redmod\tweaks\base\gameplay\static_data\database\scene_system\scene_system.tweak",".tweak","865"
"tools\redmod\tweaks\base\gameplay\static_data\database\scene_system\schema.tweak",".tweak","131"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\advertisement_slogans.tweak",".tweak","33089"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\backgroundtextures.tweak",".tweak","1830"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\city_fluff_lcd_screens.tweak",".tweak","58905"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\city_onscreens.tweak",".tweak","166969"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\city_onscreens_groups.tweak",".tweak","19270"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\city_onscreens_quest.tweak",".tweak","3001"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\lcd_screens.tweak",".tweak","7047"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\messages.tweak",".tweak","26592"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\messagesgroups.tweak",".tweak","207"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\number_plates.tweak",".tweak","460"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\quest_lcd_screens.tweak",".tweak","1558"
"tools\redmod\tweaks\base\gameplay\static_data\database\screenmessages\schema.tweak",".tweak","736"
"tools\redmod\tweaks\base\gameplay\static_data\database\sectors\schema.tweak",".tweak","411"
"tools\redmod\tweaks\base\gameplay\static_data\database\sectors\sectorselector.tweak",".tweak","500"
"tools\redmod\tweaks\base\gameplay\static_data\database\senses\base_values.tweak",".tweak","32090"
"tools\redmod\tweaks\base\gameplay\static_data\database\senses\customs.tweak",".tweak","323"
"tools\redmod\tweaks\base\gameplay\static_data\database\senses\schema.tweak",".tweak","1171"
"tools\redmod\tweaks\base\gameplay\static_data\database\stat_pool\base_values.tweak",".tweak","9990"
"tools\redmod\tweaks\base\gameplay\static_data\database\stat_pool\cyberware_statpools.tweak",".tweak","37"
"tools\redmod\tweaks\base\gameplay\static_data\database\stat_pool\device_stat_pools.tweak",".tweak","96"
"tools\redmod\tweaks\base\gameplay\static_data\database\stat_pool\schema.tweak",".tweak","789"
"tools\redmod\tweaks\base\gameplay\static_data\database\stat_pool\status_effect_stat_pools.tweak",".tweak","908"
"tools\redmod\tweaks\base\gameplay\static_data\database\stat_pool\vehicle_stat_pools.tweak",".tweak","361"
"tools\redmod\tweaks\base\gameplay\static_data\database\stat_pool\weapon_statpools.tweak",".tweak","3969"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\attributes.tweak",".tweak","1338"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\base_values.tweak",".tweak","57442"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\calculation_stats.tweak",".tweak","2391"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\crafting_stats.tweak",".tweak","2749"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\cyberware_stats.tweak",".tweak","24026"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\damage_types.tweak",".tweak","15913"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\defensive_stats.tweak",".tweak","19203"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\flags_values.tweak",".tweak","35574"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\global_values.tweak",".tweak","2234"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\hacking_minigame_stats.tweak",".tweak","4707"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\immunity_stats.tweak",".tweak","2358"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\improvement_relation.tweak",".tweak","490"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\locomotion_stats.tweak",".tweak","2272"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\personality_stat_values.tweak",".tweak","2449"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\schema.tweak",".tweak","2307"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\skill_stats.tweak",".tweak","3546"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\stat_groups\hitreaction_threshold_modifiers.tweak",".tweak","6690"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\stats_lists.tweak",".tweak","988"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\status_effects_stats.tweak",".tweak","4134"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\trait_stats.tweak",".tweak","939"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\weapon_mods_stats.tweak",".tweak","5542"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\weapon_stats\melee_stats.tweak",".tweak","2943"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\weapon_stats\npc_weapon_stats.tweak",".tweak","1119"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\weapon_stats\placement_stats.tweak",".tweak","2426"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\weapon_stats\recoil_stats.tweak",".tweak","19959"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\weapon_stats\smart_gun_stats.tweak",".tweak","27676"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\weapon_stats\spread_stats.tweak",".tweak","11112"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\weapon_stats\sway_stats.tweak",".tweak","4899"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\weapon_stats\weapon_flags.tweak",".tweak","1440"
"tools\redmod\tweaks\base\gameplay\static_data\database\stats\weapon_stats\weapon_stats.tweak",".tweak","37743"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\adam_smasher.tweak",".tweak","16643"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\base_values.tweak",".tweak","739"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\berserk.tweak",".tweak","10718"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\bleedings.tweak",".tweak","15388"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\blindings.tweak",".tweak","22024"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\breathings.tweak",".tweak","4665"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\breserk_advanced.tweak",".tweak","10473"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\burnings.tweak",".tweak","36388"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\camos.tweak",".tweak","11029"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\character_develpoment.tweak",".tweak","65026"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\chimera.tweak",".tweak","12906"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\combat_stim.tweak",".tweak","4159"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\cripplings.tweak",".tweak","17080"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\custom.tweak",".tweak","12464"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\cyberpsychosis.tweak",".tweak","8224"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\cyberware.tweak",".tweak","4577"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\deafenings.tweak",".tweak","3475"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\dodge.tweak",".tweak","2010"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\electric_shocks.tweak",".tweak","9720"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\emp.tweak",".tweak","25641"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\enemy_netrunner.tweak",".tweak","28447"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\equip_statuses.tweak",".tweak","908"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\johnny_sickness.tweak",".tweak","5061"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\kerenzikov.tweak",".tweak","1128"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\knockdowns.tweak",".tweak","6695"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\kurt_boss_status_effects.tweak",".tweak","6452"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\minotaur.tweak",".tweak","3225"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\misc.tweak",".tweak","54903"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\netwatcher_hack_stage_1.tweak",".tweak","2017"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\new_perks_status_effects.tweak",".tweak","59765"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\oda.tweak",".tweak","12411"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\pain.tweak",".tweak","921"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\player_cooldowns.tweak",".tweak","28504"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\player_gameplay_restrictions.tweak",".tweak","42865"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\player_housing.tweak",".tweak","3109"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\poisons.tweak",".tweak","40021"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\prevention_system_status_effects.tweak",".tweak","1042"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\quest_custom.tweak",".tweak","9998"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\quickhack_status_effects.tweak",".tweak","135533"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\reconattack.tweak",".tweak","7497"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\regens.tweak",".tweak","2558"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\royce.tweak",".tweak","4917"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\sandevistan.tweak",".tweak","6555"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\sandstorm.tweak",".tweak","1876"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\sasquatch.tweak",".tweak","5008"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\schema.tweak",".tweak","3497"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\skill_passives_buffs.tweak",".tweak","8040"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\smart_targeting.tweak",".tweak","1155"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\staggers.tweak",".tweak","1576"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\stat_buffs.tweak",".tweak","58192"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\stat_debuffs.tweak",".tweak","8363"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\status_effect_ai_reactions\behavior_flags.tweak",".tweak","496"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\status_effect_ai_reactions\behavior_types.tweak",".tweak","332"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\status_effect_types.tweak",".tweak","6584"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\status_effect_variations.tweak",".tweak","331"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\stuns.tweak",".tweak","15333"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\time_dilation.tweak",".tweak","30055"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\trainer_buffs.tweak",".tweak","322"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\visibility.tweak",".tweak","372"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\weapon_mods.tweak",".tweak","114812"
"tools\redmod\tweaks\base\gameplay\static_data\database\status_effect\workspot_effects.tweak",".tweak","5993"
"tools\redmod\tweaks\base\gameplay\static_data\database\stimuli\schema.tweak",".tweak","615"
"tools\redmod\tweaks\base\gameplay\static_data\database\stimuli\stimnames.tweak",".tweak","4792"
"tools\redmod\tweaks\base\gameplay\static_data\database\stimuli\stimpresets.tweak",".tweak","19454"
"tools\redmod\tweaks\base\gameplay\static_data\database\street_signs\higway_signs\city_center.tweak",".tweak","878"
